http://weather.gc.ca/rss/city/ab-12_e.xml, Airdrie, Alberta
http://weather.gc.ca/rss/city/nl-21_e.xml, Churchill Falls, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-1_e.xml, Clarenville, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-41_e.xml, Corner Brook, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-33_e.xml, Daniel's Harbour, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-39_e.xml, Deer Lake, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-44_e.xml, Englee, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-16_e.xml, Gander, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-5_e.xml, Grand Bank, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-6_e.xml, Grand Falls-Windsor, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-7_e.xml, Gros Morne, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-48_e.xml, Gull Island Rapids (Trans-Labrador Hwy), Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-23_e.xml, Happy Valley-Goose Bay, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-38_e.xml, Hopedale, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-45_e.xml, L'Anse-au-Loup, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-22_e.xml, La Scie, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-20_e.xml, Labrador City, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-9_e.xml, Lewisporte, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-25_e.xml, Makkovik, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-26_e.xml, Marble Mountain, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-29_e.xml, Mary's Harbour, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-3_e.xml, Marystown, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-10_e.xml, Musgrave Harbour, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-40_e.xml, Nain, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-42_e.xml, New-Wes-Valley, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-30_e.xml, Placentia, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-11_e.xml, Port au Choix, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-46_e.xml, Rigolet, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-13_e.xml, Rocky Harbour, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-8_e.xml, St. Alban's, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-37_e.xml, St. Anthony, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-24_e.xml, St. John's, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-36_e.xml, St. Lawrence, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-27_e.xml, Stephenville, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-15_e.xml, Terra Nova (National Park), Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-35_e.xml, Twillingate, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-12_e.xml, Wabush Lake, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-19_e.xml, Winterland, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/nl-18_e.xml, Wreckhouse, Newfoundland and Labrodor
http://weather.gc.ca/rss/city/ns-33_e.xml, Amherst, Nova Scotia
http://weather.gc.ca/rss/city/ns-2_e.xml, Annapolis Royal, Nova Scotia
http://weather.gc.ca/rss/city/ns-3_e.xml, Antigonish, Nova Scotia
http://weather.gc.ca/rss/city/ns-37_e.xml, Baccaro Point, Nova Scotia
http://weather.gc.ca/rss/city/ns-4_e.xml, Baddeck, Nova Scotia
http://weather.gc.ca/rss/city/ns-36_e.xml, Beaver Island, Nova Scotia
http://weather.gc.ca/rss/city/ns-5_e.xml, Bridgetown, Nova Scotia
http://weather.gc.ca/rss/city/ns-6_e.xml, Bridgewater, Nova Scotia
http://weather.gc.ca/rss/city/ns-27_e.xml, Brier Island, Nova Scotia
http://weather.gc.ca/rss/city/ns-41_e.xml, Cape George, Nova Scotia
http://weather.gc.ca/rss/city/ns-34_e.xml, Caribou, Nova Scotia
http://weather.gc.ca/rss/city/ns-38_e.xml, Chéticamp, Nova Scotia
http://weather.gc.ca/rss/city/ns-20_e.xml, Digby, Nova Scotia
http://weather.gc.ca/rss/city/ns-7_e.xml, Economy, Nova Scotia
http://weather.gc.ca/rss/city/ns-44_e.xml, Eskasoni, Nova Scotia
http://weather.gc.ca/rss/city/ns-24_e.xml, Fourchu Head, Nova Scotia
http://weather.gc.ca/rss/city/ns-32_e.xml, Grand Étang, Nova Scotia
http://weather.gc.ca/rss/city/ns-35_e.xml, Greenwood, Nova Scotia
http://weather.gc.ca/rss/city/ns-8_e.xml, Guysborough, Nova Scotia
http://weather.gc.ca/rss/city/ns-19_e.xml, Halifax, Nova Scotia
http://weather.gc.ca/rss/city/ns-40_e.xml, Halifax (Shearwater), Nova Scotia
http://weather.gc.ca/rss/city/ns-23_e.xml, Hart Island, Nova Scotia
http://weather.gc.ca/rss/city/ns-16_e.xml, Ingonish, Nova Scotia
http://weather.gc.ca/rss/city/ns-42_e.xml, Kejimkujik (National Park), Nova Scotia
http://weather.gc.ca/rss/city/ns-17_e.xml, Kentville, Nova Scotia
http://weather.gc.ca/rss/city/ns-39_e.xml, Liverpool, Nova Scotia
http://weather.gc.ca/rss/city/ns-21_e.xml, Lunenburg, Nova Scotia
http://weather.gc.ca/rss/city/ns-22_e.xml, Malay Falls, Nova Scotia
http://weather.gc.ca/rss/city/ns-1_e.xml, New Glasgow, Nova Scotia
http://weather.gc.ca/rss/city/ns-18_e.xml, North East Margaree, Nova Scotia
http://weather.gc.ca/rss/city/ns-43_e.xml, North Mountain (Cape Breton), Nova Scotia
http://weather.gc.ca/rss/city/ns-13_e.xml, Parrsboro, Nova Scotia
http://weather.gc.ca/rss/city/ns-26_e.xml, Port Hawkesbury, Nova Scotia
http://weather.gc.ca/rss/city/ns-10_e.xml, Sheet Harbour, Nova Scotia
http://weather.gc.ca/rss/city/ns-11_e.xml, Shelburne, Nova Scotia
http://weather.gc.ca/rss/city/ns-12_e.xml, St. Peter's, Nova Scotia
http://weather.gc.ca/rss/city/ns-31_e.xml, Sydney, Nova Scotia
http://weather.gc.ca/rss/city/ns-14_e.xml, Tatamagouche, Nova Scotia
http://weather.gc.ca/rss/city/ns-28_e.xml, Tracadie, Nova Scotia
http://weather.gc.ca/rss/city/ns-25_e.xml, Truro, Nova Scotia
http://weather.gc.ca/rss/city/ns-30_e.xml, Western Head, Nova Scotia
http://weather.gc.ca/rss/city/ns-15_e.xml, Windsor, Nova Scotia
http://weather.gc.ca/rss/city/ns-29_e.xml, Yarmouth, Nova Scotia
http://weather.gc.ca/rss/city/nt-13_e.xml, Aklavik, Northwest Territories
http://weather.gc.ca/rss/city/nt-26_e.xml, Colville Lake, Northwest Territories
http://weather.gc.ca/rss/city/nt-22_e.xml, Deline, Northwest Territories
http://weather.gc.ca/rss/city/nt-1_e.xml, Detah, Northwest Territories
http://weather.gc.ca/rss/city/nt-14_e.xml, Ekati (Lac de Gras), Northwest Territories
http://weather.gc.ca/rss/city/nt-2_e.xml, Enterprise, Northwest Territories
http://weather.gc.ca/rss/city/nt-5_e.xml, Fort Good Hope, Northwest Territories
http://weather.gc.ca/rss/city/nt-29_e.xml, Fort Liard, Northwest Territories
http://weather.gc.ca/rss/city/nt-10_e.xml, Fort McPherson, Northwest Territories
http://weather.gc.ca/rss/city/nt-27_e.xml, Fort Providence, Northwest Territories
http://weather.gc.ca/rss/city/nt-3_e.xml, Fort Resolution, Northwest Territories
http://weather.gc.ca/rss/city/nt-4_e.xml, Fort Simpson, Northwest Territories
http://weather.gc.ca/rss/city/nt-17_e.xml, Fort Smith, Northwest Territories
http://weather.gc.ca/rss/city/nt-18_e.xml, Gameti, Northwest Territories
http://weather.gc.ca/rss/city/nt-8_e.xml, Hay River, Northwest Territories
http://weather.gc.ca/rss/city/nt-28_e.xml, Indin River, Northwest Territories
http://weather.gc.ca/rss/city/nt-30_e.xml, Inuvik, Northwest Territories
http://weather.gc.ca/rss/city/nt-31_e.xml, Lutselke, Northwest Territories
http://weather.gc.ca/rss/city/nt-12_e.xml, Nahanni Butte, Northwest Territories
http://weather.gc.ca/rss/city/nt-21_e.xml, Norman Wells, Northwest Territories
http://weather.gc.ca/rss/city/nt-16_e.xml, Paulatuk, Northwest Territories
http://weather.gc.ca/rss/city/nt-19_e.xml, Sachs Harbour, Northwest Territories
http://weather.gc.ca/rss/city/nt-15_e.xml, Trout Lake, Northwest Territories
http://weather.gc.ca/rss/city/nt-20_e.xml, Tuktoyaktuk, Northwest Territories
http://weather.gc.ca/rss/city/nt-11_e.xml, Tulita, Northwest Territories
http://weather.gc.ca/rss/city/nt-7_e.xml, Ulukhaktok, Northwest Territories
http://weather.gc.ca/rss/city/nt-9_e.xml, Wekweeti, Northwest Territories
http://weather.gc.ca/rss/city/nt-6_e.xml, Whati, Northwest Territories
http://weather.gc.ca/rss/city/nt-23_e.xml, Wrigley, Northwest Territories
http://weather.gc.ca/rss/city/nt-24_e.xml, Yellowknife, Northwest Territories
http://weather.gc.ca/rss/city/nu-22_e.xml, Alert, Nunavut
http://weather.gc.ca/rss/city/nu-10_e.xml, Arctic Bay, Nunavut
http://weather.gc.ca/rss/city/nu-20_e.xml, Arviat, Nunavut
http://weather.gc.ca/rss/city/nu-14_e.xml, Baker Lake, Nunavut
http://weather.gc.ca/rss/city/nu-15_e.xml, Cambridge Bay, Nunavut
http://weather.gc.ca/rss/city/nu-2_e.xml, Cape Dorset, Nunavut
http://weather.gc.ca/rss/city/nu-17_e.xml, Chesterfield, Nunavut
http://weather.gc.ca/rss/city/nu-18_e.xml, Clyde River, Nunavut
http://weather.gc.ca/rss/city/nu-9_e.xml, Coral Harbour, Nunavut
http://weather.gc.ca/rss/city/nu-19_e.xml, Ennadai, Nunavut
http://weather.gc.ca/rss/city/nu-11_e.xml, Eureka, Nunavut
http://weather.gc.ca/rss/city/nu-24_e.xml, Gjoa Haven, Nunavut
http://weather.gc.ca/rss/city/nu-12_e.xml, Grise Fiord, Nunavut
http://weather.gc.ca/rss/city/nu-4_e.xml, Hall Beach, Nunavut
http://weather.gc.ca/rss/city/nu-23_e.xml, Igloolik, Nunavut
http://weather.gc.ca/rss/city/nu-21_e.xml, Iqaluit, Nunavut
http://weather.gc.ca/rss/city/nu-26_e.xml, Kimmirut, Nunavut
http://weather.gc.ca/rss/city/nu-13_e.xml, Kugaaruk, Nunavut
http://weather.gc.ca/rss/city/nu-16_e.xml, Kugluktuk, Nunavut
http://weather.gc.ca/rss/city/nu-1_e.xml, Nanisivik, Nunavut
http://weather.gc.ca/rss/city/nu-3_e.xml, Naujaat, Nunavut
http://weather.gc.ca/rss/city/nu-7_e.xml, Pangnirtung, Nunavut
http://weather.gc.ca/rss/city/nu-25_e.xml, Pond Inlet, Nunavut
http://weather.gc.ca/rss/city/nu-5_e.xml, Qikiqtarjuaq, Nunavut
http://weather.gc.ca/rss/city/nu-28_e.xml, Rankin Inlet, Nunavut
http://weather.gc.ca/rss/city/nu-27_e.xml, Resolute, Nunavut
http://weather.gc.ca/rss/city/nu-29_e.xml, Sanikiluaq, Nunavut
http://weather.gc.ca/rss/city/nu-8_e.xml, Taloyoak, Nunavut
http://weather.gc.ca/rss/city/nu-6_e.xml, Whale Cove, Nunavut
http://weather.gc.ca/rss/city/on-122_e.xml, Alexandria, Ontario
http://weather.gc.ca/rss/city/on-1_e.xml, Algonquin Park (Brent), Ontario
http://weather.gc.ca/rss/city/on-29_e.xml, Algonquin Park (Lake of Two Rivers), Ontario
http://weather.gc.ca/rss/city/on-114_e.xml, Alliston, Ontario
http://weather.gc.ca/rss/city/on-30_e.xml, Apsley, Ontario
http://weather.gc.ca/rss/city/on-111_e.xml, Armstrong, Ontario
http://weather.gc.ca/rss/city/on-148_e.xml, Atikokan, Ontario
http://weather.gc.ca/rss/city/on-164_e.xml, Attawapiskat, Ontario
http://weather.gc.ca/rss/city/on-102_e.xml, Bancroft, Ontario
http://weather.gc.ca/rss/city/on-151_e.xml, Barrie, Ontario
http://weather.gc.ca/rss/city/on-133_e.xml, Barry's Bay, Ontario
http://weather.gc.ca/rss/city/on-3_e.xml, Belleville, Ontario
http://weather.gc.ca/rss/city/on-124_e.xml, Big Trout Lake, Ontario
http://weather.gc.ca/rss/city/on-21_e.xml, Blind River, Ontario
http://weather.gc.ca/rss/city/on-9_e.xml, Bracebridge, Ontario
http://weather.gc.ca/rss/city/on-4_e.xml, Brampton, Ontario
http://weather.gc.ca/rss/city/on-86_e.xml, Brantford, Ontario
http://weather.gc.ca/rss/city/on-8_e.xml, Brockville, Ontario
http://weather.gc.ca/rss/city/on-31_e.xml, Burk's Falls, Ontario
http://weather.gc.ca/rss/city/on-95_e.xml, Burlington, Ontario
http://weather.gc.ca/rss/city/on-32_e.xml, Caledon, Ontario
http://weather.gc.ca/rss/city/on-81_e.xml, Cambridge, Ontario
http://weather.gc.ca/rss/city/on-91_e.xml, Chapleau, Ontario
http://weather.gc.ca/rss/city/on-11_e.xml, Chatham-Kent, Ontario
http://weather.gc.ca/rss/city/on-75_e.xml, Cobourg, Ontario
http://weather.gc.ca/rss/city/on-33_e.xml, Cochrane, Ontario
http://weather.gc.ca/rss/city/on-150_e.xml, Collingwood, Ontario
http://weather.gc.ca/rss/city/on-152_e.xml, Cornwall, Ontario
http://weather.gc.ca/rss/city/on-83_e.xml, Deep River, Ontario
http://weather.gc.ca/rss/city/on-34_e.xml, Dorion, Ontario
http://weather.gc.ca/rss/city/on-72_e.xml, Dryden, Ontario
http://weather.gc.ca/rss/city/on-35_e.xml, Dunchurch, Ontario
http://weather.gc.ca/rss/city/on-36_e.xml, Dundalk, Ontario
http://weather.gc.ca/rss/city/on-167_e.xml, Ear Falls, Ontario
http://weather.gc.ca/rss/city/on-136_e.xml, Earlton, Ontario
http://weather.gc.ca/rss/city/on-170_e.xml, Elliot Lake, Ontario
http://weather.gc.ca/rss/city/on-173_e.xml, Fort Albany, Ontario
http://weather.gc.ca/rss/city/on-12_e.xml, Fort Erie, Ontario
http://weather.gc.ca/rss/city/on-159_e.xml, Fort Frances, Ontario
http://weather.gc.ca/rss/city/on-171_e.xml, Fort Severn, Ontario
http://weather.gc.ca/rss/city/on-90_e.xml, Gananoque, Ontario
http://weather.gc.ca/rss/city/on-160_e.xml, Goderich, Ontario
http://weather.gc.ca/rss/city/on-37_e.xml, Gogama, Ontario
http://weather.gc.ca/rss/city/on-144_e.xml, Gore Bay, Ontario
http://weather.gc.ca/rss/city/on-38_e.xml, Gravenhurst, Ontario
http://weather.gc.ca/rss/city/on-39_e.xml, Greater Napanee, Ontario
http://weather.gc.ca/rss/city/on-40_e.xml, Greater Sudbury, Ontario
http://weather.gc.ca/rss/city/on-153_e.xml, Greenstone (Beardmore), Ontario
http://weather.gc.ca/rss/city/on-70_e.xml, Greenstone (Geraldton), Ontario
http://weather.gc.ca/rss/city/on-97_e.xml, Greenstone (Nakina), Ontario
http://weather.gc.ca/rss/city/on-5_e.xml, Guelph, Ontario
http://weather.gc.ca/rss/city/on-41_e.xml, Gull Bay, Ontario
http://weather.gc.ca/rss/city/on-42_e.xml, Haldimand County, Ontario
http://weather.gc.ca/rss/city/on-165_e.xml, Haliburton, Ontario
http://weather.gc.ca/rss/city/on-68_e.xml, Halton Hills, Ontario
http://weather.gc.ca/rss/city/on-77_e.xml, Hamilton, Ontario
http://weather.gc.ca/rss/city/on-71_e.xml, Hawkesbury, Ontario
http://weather.gc.ca/rss/city/on-73_e.xml, Hearst, Ontario
http://weather.gc.ca/rss/city/on-78_e.xml, Hornepayne, Ontario
http://weather.gc.ca/rss/city/on-88_e.xml, Huntsville, Ontario
http://weather.gc.ca/rss/city/on-156_e.xml, Ignace, Ontario
http://weather.gc.ca/rss/city/on-145_e.xml, Kakabeka Falls, Ontario
http://weather.gc.ca/rss/city/on-43_e.xml, Kaladar, Ontario
http://weather.gc.ca/rss/city/on-142_e.xml, Kapuskasing, Ontario
http://weather.gc.ca/rss/city/on-44_e.xml, Kawartha Lakes (Fenelon Falls), Ontario
http://weather.gc.ca/rss/city/on-168_e.xml, Kawartha Lakes (Lindsay), Ontario
http://weather.gc.ca/rss/city/on-74_e.xml, Kemptville, Ontario
http://weather.gc.ca/rss/city/on-96_e.xml, Kenora, Ontario
http://weather.gc.ca/rss/city/on-146_e.xml, Killarney, Ontario
http://weather.gc.ca/rss/city/on-28_e.xml, Kincardine, Ontario
http://weather.gc.ca/rss/city/on-69_e.xml, Kingston, Ontario
http://weather.gc.ca/rss/city/on-76_e.xml, Kirkland Lake, Ontario
http://weather.gc.ca/rss/city/on-82_e.xml, Kitchener-Waterloo, Ontario
http://weather.gc.ca/rss/city/on-45_e.xml, Lake Superior (Provincial Park), Ontario
http://weather.gc.ca/rss/city/on-46_e.xml, Lambton Shores, Ontario
http://weather.gc.ca/rss/city/on-87_e.xml, Lansdowne House, Ontario
http://weather.gc.ca/rss/city/on-23_e.xml, Leamington, Ontario
http://weather.gc.ca/rss/city/on-47_e.xml, Lincoln, Ontario
http://weather.gc.ca/rss/city/on-137_e.xml, London, Ontario
http://weather.gc.ca/rss/city/on-108_e.xml, Marathon, Ontario
http://weather.gc.ca/rss/city/on-85_e.xml, Markham, Ontario
http://weather.gc.ca/rss/city/on-169_e.xml, Midland, Ontario
http://weather.gc.ca/rss/city/on-48_e.xml, Mine Centre, Ontario
http://weather.gc.ca/rss/city/on-24_e.xml, Mississauga, Ontario
http://weather.gc.ca/rss/city/on-163_e.xml, Montreal River Harbour, Ontario
http://weather.gc.ca/rss/city/on-113_e.xml, Moosonee, Ontario
http://weather.gc.ca/rss/city/on-92_e.xml, Morrisburg, Ontario
http://weather.gc.ca/rss/city/on-89_e.xml, Mount Forest, Ontario
http://weather.gc.ca/rss/city/on-93_e.xml, Muskoka, Ontario
http://weather.gc.ca/rss/city/on-49_e.xml, New Tecumseth, Ontario
http://weather.gc.ca/rss/city/on-25_e.xml, Newmarket, Ontario
http://weather.gc.ca/rss/city/on-125_e.xml, Niagara Falls, Ontario
http://weather.gc.ca/rss/city/on-26_e.xml, Nipigon, Ontario
http://weather.gc.ca/rss/city/on-50_e.xml, Norfolk, Ontario
http://weather.gc.ca/rss/city/on-139_e.xml, North Bay, Ontario
http://weather.gc.ca/rss/city/on-51_e.xml, North Perth, Ontario
http://weather.gc.ca/rss/city/on-79_e.xml, Oakville, Ontario
http://weather.gc.ca/rss/city/on-101_e.xml, Ogoki, Ontario
http://weather.gc.ca/rss/city/on-140_e.xml, Orangeville, Ontario
http://weather.gc.ca/rss/city/on-13_e.xml, Orillia, Ontario
http://weather.gc.ca/rss/city/on-117_e.xml, Oshawa, Ontario
http://weather.gc.ca/rss/city/on-118_e.xml, Ottawa (Kanata - Orléans), Ontario
http://weather.gc.ca/rss/city/on-52_e.xml, Ottawa (Richmond - Metcalfe), Ontario
http://weather.gc.ca/rss/city/on-7_e.xml, Owen Sound, Ontario
http://weather.gc.ca/rss/city/on-53_e.xml, Oxtongue Lake, Ontario
http://weather.gc.ca/rss/city/on-103_e.xml, Parry Sound, Ontario
http://weather.gc.ca/rss/city/on-99_e.xml, Peawanuck, Ontario
http://weather.gc.ca/rss/city/on-131_e.xml, Pembroke, Ontario
http://weather.gc.ca/rss/city/on-112_e.xml, Petawawa, Ontario
http://weather.gc.ca/rss/city/on-121_e.xml, Peterborough, Ontario
http://weather.gc.ca/rss/city/on-54_e.xml, Pickering, Ontario
http://weather.gc.ca/rss/city/on-120_e.xml, Pickle Lake, Ontario
http://weather.gc.ca/rss/city/on-55_e.xml, Pikangikum, Ontario
http://weather.gc.ca/rss/city/on-56_e.xml, Port Carling, Ontario
http://weather.gc.ca/rss/city/on-80_e.xml, Port Colborne, Ontario
http://weather.gc.ca/rss/city/on-19_e.xml, Port Elgin, Ontario
http://weather.gc.ca/rss/city/on-149_e.xml, Port Perry, Ontario
http://weather.gc.ca/rss/city/on-27_e.xml, Prince Edward (Picton), Ontario
http://weather.gc.ca/rss/city/on-57_e.xml, Quinte West, Ontario
http://weather.gc.ca/rss/city/on-104_e.xml, Red Lake, Ontario
http://weather.gc.ca/rss/city/on-58_e.xml, Renfrew, Ontario
http://weather.gc.ca/rss/city/on-59_e.xml, Richmond Hill, Ontario
http://weather.gc.ca/rss/city/on-172_e.xml, Rodney, Ontario
http://weather.gc.ca/rss/city/on-141_e.xml, Rondeau (Provincial Park), Ontario
http://weather.gc.ca/rss/city/on-105_e.xml, Sachigo Lake, Ontario
http://weather.gc.ca/rss/city/on-129_e.xml, Sandy Lake, Ontario
http://weather.gc.ca/rss/city/on-147_e.xml, Sarnia, Ontario
http://weather.gc.ca/rss/city/on-60_e.xml, Saugeen Shores, Ontario
http://weather.gc.ca/rss/city/on-162_e.xml, Sault Ste. Marie, Ontario
http://weather.gc.ca/rss/city/on-134_e.xml, Savant Lake, Ontario
http://weather.gc.ca/rss/city/on-61_e.xml, Sharbot Lake, Ontario
http://weather.gc.ca/rss/city/on-84_e.xml, Shelburne, Ontario
http://weather.gc.ca/rss/city/on-161_e.xml, Simcoe, Ontario
