https://weather.gc.ca/rss/city/ab-12_e.xml, Airdrie, Alberta
https://weather.gc.ca/rss/city/nl-21_e.xml, Churchill Falls, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-1_e.xml, Clarenville, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-41_e.xml, Corner Brook, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-33_e.xml, Daniel's Harbour, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-39_e.xml, Deer Lake, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-44_e.xml, Englee, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-16_e.xml, Gander, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-5_e.xml, Grand Bank, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-6_e.xml, Grand Falls-Windsor, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-7_e.xml, Gros Morne, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-48_e.xml, Gull Island Rapids (Trans-Labrador Hwy), Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-23_e.xml, Happy Valley-Goose Bay, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-38_e.xml, Hopedale, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-45_e.xml, L'Anse-au-Loup, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-22_e.xml, La Scie, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-20_e.xml, Labrador City, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-9_e.xml, Lewisporte, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-25_e.xml, Makkovik, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-26_e.xml, Marble Mountain, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-29_e.xml, Mary's Harbour, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-3_e.xml, Marystown, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-10_e.xml, Musgrave Harbour, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-40_e.xml, Nain, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-42_e.xml, New-Wes-Valley, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-30_e.xml, Placentia, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-11_e.xml, Port au Choix, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-46_e.xml, Rigolet, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-13_e.xml, Rocky Harbour, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-8_e.xml, St. Alban's, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-37_e.xml, St. Anthony, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-24_e.xml, St. John's, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-36_e.xml, St. Lawrence, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-27_e.xml, Stephenville, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-15_e.xml, Terra Nova (National Park), Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-35_e.xml, Twillingate, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-12_e.xml, Wabush Lake, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-19_e.xml, Winterland, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/nl-18_e.xml, Wreckhouse, Newfoundland and Labrodor
https://weather.gc.ca/rss/city/ns-33_e.xml, Amherst, Nova Scotia
https://weather.gc.ca/rss/city/ns-2_e.xml, Annapolis Royal, Nova Scotia
https://weather.gc.ca/rss/city/ns-3_e.xml, Antigonish, Nova Scotia
https://weather.gc.ca/rss/city/ns-37_e.xml, Baccaro Point, Nova Scotia
https://weather.gc.ca/rss/city/ns-4_e.xml, Baddeck, Nova Scotia
https://weather.gc.ca/rss/city/ns-36_e.xml, Beaver Island, Nova Scotia
https://weather.gc.ca/rss/city/ns-5_e.xml, Bridgetown, Nova Scotia
https://weather.gc.ca/rss/city/ns-6_e.xml, Bridgewater, Nova Scotia
https://weather.gc.ca/rss/city/ns-27_e.xml, Brier Island, Nova Scotia
https://weather.gc.ca/rss/city/ns-41_e.xml, Cape George, Nova Scotia
https://weather.gc.ca/rss/city/ns-34_e.xml, Caribou, Nova Scotia
https://weather.gc.ca/rss/city/ns-38_e.xml, ChÃ©ticamp, Nova Scotia
https://weather.gc.ca/rss/city/ns-20_e.xml, Digby, Nova Scotia
https://weather.gc.ca/rss/city/ns-7_e.xml, Economy, Nova Scotia
https://weather.gc.ca/rss/city/ns-44_e.xml, Eskasoni, Nova Scotia
https://weather.gc.ca/rss/city/ns-24_e.xml, Fourchu Head, Nova Scotia
https://weather.gc.ca/rss/city/ns-32_e.xml, Grand Ã‰tang, Nova Scotia
https://weather.gc.ca/rss/city/ns-35_e.xml, Greenwood, Nova Scotia
https://weather.gc.ca/rss/city/ns-8_e.xml, Guysborough, Nova Scotia
https://weather.gc.ca/rss/city/ns-19_e.xml, Halifax, Nova Scotia
https://weather.gc.ca/rss/city/ns-40_e.xml, Halifax (Shearwater), Nova Scotia
https://weather.gc.ca/rss/city/ns-23_e.xml, Hart Island, Nova Scotia
https://weather.gc.ca/rss/city/ns-16_e.xml, Ingonish, Nova Scotia
https://weather.gc.ca/rss/city/ns-42_e.xml, Kejimkujik (National Park), Nova Scotia
https://weather.gc.ca/rss/city/ns-17_e.xml, Kentville, Nova Scotia
https://weather.gc.ca/rss/city/ns-39_e.xml, Liverpool, Nova Scotia
https://weather.gc.ca/rss/city/ns-21_e.xml, Lunenburg, Nova Scotia
https://weather.gc.ca/rss/city/ns-22_e.xml, Malay Falls, Nova Scotia
https://weather.gc.ca/rss/city/ns-1_e.xml, New Glasgow, Nova Scotia
https://weather.gc.ca/rss/city/ns-18_e.xml, North East Margaree, Nova Scotia
https://weather.gc.ca/rss/city/ns-43_e.xml, North Mountain (Cape Breton), Nova Scotia
https://weather.gc.ca/rss/city/ns-13_e.xml, Parrsboro, Nova Scotia
https://weather.gc.ca/rss/city/ns-26_e.xml, Port Hawkesbury, Nova Scotia
https://weather.gc.ca/rss/city/ns-10_e.xml, Sheet Harbour, Nova Scotia
https://weather.gc.ca/rss/city/ns-11_e.xml, Shelburne, Nova Scotia
https://weather.gc.ca/rss/city/ns-12_e.xml, St. Peter's, Nova Scotia
https://weather.gc.ca/rss/city/ns-31_e.xml, Sydney, Nova Scotia
https://weather.gc.ca/rss/city/ns-14_e.xml, Tatamagouche, Nova Scotia
https://weather.gc.ca/rss/city/ns-28_e.xml, Tracadie, Nova Scotia
https://weather.gc.ca/rss/city/ns-25_e.xml, Truro, Nova Scotia
https://weather.gc.ca/rss/city/ns-30_e.xml, Western Head, Nova Scotia
https://weather.gc.ca/rss/city/ns-15_e.xml, Windsor, Nova Scotia
https://weather.gc.ca/rss/city/ns-29_e.xml, Yarmouth, Nova Scotia
https://weather.gc.ca/rss/city/nt-13_e.xml, Aklavik, Northwest Territories
https://weather.gc.ca/rss/city/nt-26_e.xml, Colville Lake, Northwest Territories
https://weather.gc.ca/rss/city/nt-22_e.xml, Deline, Northwest Territories
https://weather.gc.ca/rss/city/nt-1_e.xml, Detah, Northwest Territories
https://weather.gc.ca/rss/city/nt-14_e.xml, Ekati (Lac de Gras), Northwest Territories
https://weather.gc.ca/rss/city/nt-2_e.xml, Enterprise, Northwest Territories
https://weather.gc.ca/rss/city/nt-5_e.xml, Fort Good Hope, Northwest Territories
https://weather.gc.ca/rss/city/nt-29_e.xml, Fort Liard, Northwest Territories
https://weather.gc.ca/rss/city/nt-10_e.xml, Fort McPherson, Northwest Territories
https://weather.gc.ca/rss/city/nt-27_e.xml, Fort Providence, Northwest Territories
https://weather.gc.ca/rss/city/nt-3_e.xml, Fort Resolution, Northwest Territories
https://weather.gc.ca/rss/city/nt-4_e.xml, Fort Simpson, Northwest Territories
https://weather.gc.ca/rss/city/nt-17_e.xml, Fort Smith, Northwest Territories
https://weather.gc.ca/rss/city/nt-18_e.xml, Gameti, Northwest Territories
https://weather.gc.ca/rss/city/nt-8_e.xml, Hay River, Northwest Territories
https://weather.gc.ca/rss/city/nt-28_e.xml, Indin River, Northwest Territories
https://weather.gc.ca/rss/city/nt-30_e.xml, Inuvik, Northwest Territories
https://weather.gc.ca/rss/city/nt-31_e.xml, Lutselke, Northwest Territories
https://weather.gc.ca/rss/city/nt-12_e.xml, Nahanni Butte, Northwest Territories
https://weather.gc.ca/rss/city/nt-21_e.xml, Norman Wells, Northwest Territories
https://weather.gc.ca/rss/city/nt-16_e.xml, Paulatuk, Northwest Territories
https://weather.gc.ca/rss/city/nt-19_e.xml, Sachs Harbour, Northwest Territories
https://weather.gc.ca/rss/city/nt-15_e.xml, Trout Lake, Northwest Territories
https://weather.gc.ca/rss/city/nt-20_e.xml, Tuktoyaktuk, Northwest Territories
https://weather.gc.ca/rss/city/nt-11_e.xml, Tulita, Northwest Territories
https://weather.gc.ca/rss/city/nt-7_e.xml, Ulukhaktok, Northwest Territories
https://weather.gc.ca/rss/city/nt-9_e.xml, Wekweeti, Northwest Territories
https://weather.gc.ca/rss/city/nt-6_e.xml, Whati, Northwest Territories
https://weather.gc.ca/rss/city/nt-23_e.xml, Wrigley, Northwest Territories
https://weather.gc.ca/rss/city/nt-24_e.xml, Yellowknife, Northwest Territories
https://weather.gc.ca/rss/city/nu-22_e.xml, Alert, Nunavut
https://weather.gc.ca/rss/city/nu-10_e.xml, Arctic Bay, Nunavut
https://weather.gc.ca/rss/city/nu-20_e.xml, Arviat, Nunavut
https://weather.gc.ca/rss/city/nu-14_e.xml, Baker Lake, Nunavut
https://weather.gc.ca/rss/city/nu-15_e.xml, Cambridge Bay, Nunavut
https://weather.gc.ca/rss/city/nu-2_e.xml, Cape Dorset, Nunavut
https://weather.gc.ca/rss/city/nu-17_e.xml, Chesterfield, Nunavut
https://weather.gc.ca/rss/city/nu-18_e.xml, Clyde River, Nunavut
https://weather.gc.ca/rss/city/nu-9_e.xml, Coral Harbour, Nunavut
https://weather.gc.ca/rss/city/nu-19_e.xml, Ennadai, Nunavut
https://weather.gc.ca/rss/city/nu-11_e.xml, Eureka, Nunavut
https://weather.gc.ca/rss/city/nu-24_e.xml, Gjoa Haven, Nunavut
https://weather.gc.ca/rss/city/nu-12_e.xml, Grise Fiord, Nunavut
https://weather.gc.ca/rss/city/nu-4_e.xml, Hall Beach, Nunavut
https://weather.gc.ca/rss/city/nu-23_e.xml, Igloolik, Nunavut
https://weather.gc.ca/rss/city/nu-21_e.xml, Iqaluit, Nunavut
https://weather.gc.ca/rss/city/nu-26_e.xml, Kimmirut, Nunavut
https://weather.gc.ca/rss/city/nu-13_e.xml, Kugaaruk, Nunavut
https://weather.gc.ca/rss/city/nu-16_e.xml, Kugluktuk, Nunavut
https://weather.gc.ca/rss/city/nu-1_e.xml, Nanisivik, Nunavut
https://weather.gc.ca/rss/city/nu-3_e.xml, Naujaat, Nunavut
https://weather.gc.ca/rss/city/nu-7_e.xml, Pangnirtung, Nunavut
https://weather.gc.ca/rss/city/nu-25_e.xml, Pond Inlet, Nunavut
https://weather.gc.ca/rss/city/nu-5_e.xml, Qikiqtarjuaq, Nunavut
https://weather.gc.ca/rss/city/nu-28_e.xml, Rankin Inlet, Nunavut
https://weather.gc.ca/rss/city/nu-27_e.xml, Resolute, Nunavut
https://weather.gc.ca/rss/city/nu-29_e.xml, Sanikiluaq, Nunavut
https://weather.gc.ca/rss/city/nu-8_e.xml, Taloyoak, Nunavut
https://weather.gc.ca/rss/city/nu-6_e.xml, Whale Cove, Nunavut
https://weather.gc.ca/rss/city/on-122_e.xml, Alexandria, Ontario
https://weather.gc.ca/rss/city/on-1_e.xml, Algonquin Park (Brent), Ontario
https://weather.gc.ca/rss/city/on-29_e.xml, Algonquin Park (Lake of Two Rivers), Ontario
https://weather.gc.ca/rss/city/on-114_e.xml, Alliston, Ontario
https://weather.gc.ca/rss/city/on-30_e.xml, Apsley, Ontario
https://weather.gc.ca/rss/city/on-111_e.xml, Armstrong, Ontario
https://weather.gc.ca/rss/city/on-148_e.xml, Atikokan, Ontario
https://weather.gc.ca/rss/city/on-164_e.xml, Attawapiskat, Ontario
https://weather.gc.ca/rss/city/on-102_e.xml, Bancroft, Ontario
https://weather.gc.ca/rss/city/on-151_e.xml, Barrie, Ontario
https://weather.gc.ca/rss/city/on-133_e.xml, Barry's Bay, Ontario
https://weather.gc.ca/rss/city/on-3_e.xml, Belleville, Ontario
https://weather.gc.ca/rss/city/on-124_e.xml, Big Trout Lake, Ontario
https://weather.gc.ca/rss/city/on-21_e.xml, Blind River, Ontario
https://weather.gc.ca/rss/city/on-9_e.xml, Bracebridge, Ontario
https://weather.gc.ca/rss/city/on-4_e.xml, Brampton, Ontario
https://weather.gc.ca/rss/city/on-86_e.xml, Brantford, Ontario
https://weather.gc.ca/rss/city/on-8_e.xml, Brockville, Ontario
https://weather.gc.ca/rss/city/on-31_e.xml, Burk's Falls, Ontario
https://weather.gc.ca/rss/city/on-95_e.xml, Burlington, Ontario
https://weather.gc.ca/rss/city/on-32_e.xml, Caledon, Ontario
https://weather.gc.ca/rss/city/on-81_e.xml, Cambridge, Ontario
https://weather.gc.ca/rss/city/on-91_e.xml, Chapleau, Ontario
https://weather.gc.ca/rss/city/on-11_e.xml, Chatham-Kent, Ontario
https://weather.gc.ca/rss/city/on-75_e.xml, Cobourg, Ontario
https://weather.gc.ca/rss/city/on-33_e.xml, Cochrane, Ontario
https://weather.gc.ca/rss/city/on-150_e.xml, Collingwood, Ontario
https://weather.gc.ca/rss/city/on-152_e.xml, Cornwall, Ontario
https://weather.gc.ca/rss/city/on-83_e.xml, Deep River, Ontario
https://weather.gc.ca/rss/city/on-34_e.xml, Dorion, Ontario
https://weather.gc.ca/rss/city/on-72_e.xml, Dryden, Ontario
https://weather.gc.ca/rss/city/on-35_e.xml, Dunchurch, Ontario
https://weather.gc.ca/rss/city/on-36_e.xml, Dundalk, Ontario
https://weather.gc.ca/rss/city/on-167_e.xml, Ear Falls, Ontario
https://weather.gc.ca/rss/city/on-136_e.xml, Earlton, Ontario
https://weather.gc.ca/rss/city/on-170_e.xml, Elliot Lake, Ontario
https://weather.gc.ca/rss/city/on-173_e.xml, Fort Albany, Ontario
https://weather.gc.ca/rss/city/on-12_e.xml, Fort Erie, Ontario
https://weather.gc.ca/rss/city/on-159_e.xml, Fort Frances, Ontario
https://weather.gc.ca/rss/city/on-171_e.xml, Fort Severn, Ontario
https://weather.gc.ca/rss/city/on-90_e.xml, Gananoque, Ontario
https://weather.gc.ca/rss/city/on-160_e.xml, Goderich, Ontario
https://weather.gc.ca/rss/city/on-37_e.xml, Gogama, Ontario
https://weather.gc.ca/rss/city/on-144_e.xml, Gore Bay, Ontario
https://weather.gc.ca/rss/city/on-38_e.xml, Gravenhurst, Ontario
https://weather.gc.ca/rss/city/on-39_e.xml, Greater Napanee, Ontario
https://weather.gc.ca/rss/city/on-40_e.xml, Greater Sudbury, Ontario
https://weather.gc.ca/rss/city/on-153_e.xml, Greenstone (Beardmore), Ontario
https://weather.gc.ca/rss/city/on-70_e.xml, Greenstone (Geraldton), Ontario
https://weather.gc.ca/rss/city/on-97_e.xml, Greenstone (Nakina), Ontario
https://weather.gc.ca/rss/city/on-5_e.xml, Guelph, Ontario
https://weather.gc.ca/rss/city/on-41_e.xml, Gull Bay, Ontario
https://weather.gc.ca/rss/city/on-42_e.xml, Haldimand County, Ontario
https://weather.gc.ca/rss/city/on-165_e.xml, Haliburton, Ontario
https://weather.gc.ca/rss/city/on-68_e.xml, Halton Hills, Ontario
https://weather.gc.ca/rss/city/on-77_e.xml, Hamilton, Ontario
https://weather.gc.ca/rss/city/on-71_e.xml, Hawkesbury, Ontario
https://weather.gc.ca/rss/city/on-73_e.xml, Hearst, Ontario
https://weather.gc.ca/rss/city/on-78_e.xml, Hornepayne, Ontario
https://weather.gc.ca/rss/city/on-88_e.xml, Huntsville, Ontario
https://weather.gc.ca/rss/city/on-156_e.xml, Ignace, Ontario
https://weather.gc.ca/rss/city/on-145_e.xml, Kakabeka Falls, Ontario
https://weather.gc.ca/rss/city/on-43_e.xml, Kaladar, Ontario
https://weather.gc.ca/rss/city/on-142_e.xml, Kapuskasing, Ontario
https://weather.gc.ca/rss/city/on-44_e.xml, Kawartha Lakes (Fenelon Falls), Ontario
https://weather.gc.ca/rss/city/on-168_e.xml, Kawartha Lakes (Lindsay), Ontario
https://weather.gc.ca/rss/city/on-74_e.xml, Kemptville, Ontario
https://weather.gc.ca/rss/city/on-96_e.xml, Kenora, Ontario
https://weather.gc.ca/rss/city/on-146_e.xml, Killarney, Ontario
https://weather.gc.ca/rss/city/on-28_e.xml, Kincardine, Ontario
https://weather.gc.ca/rss/city/on-69_e.xml, Kingston, Ontario
https://weather.gc.ca/rss/city/on-76_e.xml, Kirkland Lake, Ontario
https://weather.gc.ca/rss/city/on-82_e.xml, Kitchener-Waterloo, Ontario
https://weather.gc.ca/rss/city/on-45_e.xml, Lake Superior (Provincial Park), Ontario
https://weather.gc.ca/rss/city/on-46_e.xml, Lambton Shores, Ontario
https://weather.gc.ca/rss/city/on-87_e.xml, Lansdowne House, Ontario
https://weather.gc.ca/rss/city/on-23_e.xml, Leamington, Ontario
https://weather.gc.ca/rss/city/on-47_e.xml, Lincoln, Ontario
https://weather.gc.ca/rss/city/on-137_e.xml, London, Ontario
https://weather.gc.ca/rss/city/on-108_e.xml, Marathon, Ontario
https://weather.gc.ca/rss/city/on-85_e.xml, Markham, Ontario
https://weather.gc.ca/rss/city/on-169_e.xml, Midland, Ontario
https://weather.gc.ca/rss/city/on-48_e.xml, Mine Centre, Ontario
https://weather.gc.ca/rss/city/on-24_e.xml, Mississauga, Ontario
https://weather.gc.ca/rss/city/on-163_e.xml, Montreal River Harbour, Ontario
https://weather.gc.ca/rss/city/on-113_e.xml, Moosonee, Ontario
https://weather.gc.ca/rss/city/on-92_e.xml, Morrisburg, Ontario
https://weather.gc.ca/rss/city/on-89_e.xml, Mount Forest, Ontario
https://weather.gc.ca/rss/city/on-93_e.xml, Muskoka, Ontario
https://weather.gc.ca/rss/city/on-49_e.xml, New Tecumseth, Ontario
https://weather.gc.ca/rss/city/on-25_e.xml, Newmarket, Ontario
https://weather.gc.ca/rss/city/on-125_e.xml, Niagara Falls, Ontario
https://weather.gc.ca/rss/city/on-26_e.xml, Nipigon, Ontario
https://weather.gc.ca/rss/city/on-50_e.xml, Norfolk, Ontario
https://weather.gc.ca/rss/city/on-139_e.xml, North Bay, Ontario
https://weather.gc.ca/rss/city/on-51_e.xml, North Perth, Ontario
https://weather.gc.ca/rss/city/on-79_e.xml, Oakville, Ontario
https://weather.gc.ca/rss/city/on-101_e.xml, Ogoki, Ontario
https://weather.gc.ca/rss/city/on-140_e.xml, Orangeville, Ontario
https://weather.gc.ca/rss/city/on-13_e.xml, Orillia, Ontario
https://weather.gc.ca/rss/city/on-117_e.xml, Oshawa, Ontario
https://weather.gc.ca/rss/city/on-118_e.xml, Ottawa (Kanata - OrlÃ©ans), Ontario
https://weather.gc.ca/rss/city/on-52_e.xml, Ottawa (Richmond - Metcalfe), Ontario
https://weather.gc.ca/rss/city/on-7_e.xml, Owen Sound, Ontario
https://weather.gc.ca/rss/city/on-53_e.xml, Oxtongue Lake, Ontario
https://weather.gc.ca/rss/city/on-103_e.xml, Parry Sound, Ontario
https://weather.gc.ca/rss/city/on-99_e.xml, Peawanuck, Ontario
https://weather.gc.ca/rss/city/on-131_e.xml, Pembroke, Ontario
https://weather.gc.ca/rss/city/on-112_e.xml, Petawawa, Ontario
https://weather.gc.ca/rss/city/on-121_e.xml, Peterborough, Ontario
https://weather.gc.ca/rss/city/on-54_e.xml, Pickering, Ontario
https://weather.gc.ca/rss/city/on-120_e.xml, Pickle Lake, Ontario
https://weather.gc.ca/rss/city/on-55_e.xml, Pikangikum, Ontario
https://weather.gc.ca/rss/city/on-56_e.xml, Port Carling, Ontario
https://weather.gc.ca/rss/city/on-80_e.xml, Port Colborne, Ontario
https://weather.gc.ca/rss/city/on-19_e.xml, Port Elgin, Ontario
https://weather.gc.ca/rss/city/on-149_e.xml, Port Perry, Ontario
https://weather.gc.ca/rss/city/on-27_e.xml, Prince Edward (Picton), Ontario
https://weather.gc.ca/rss/city/on-57_e.xml, Quinte West, Ontario
https://weather.gc.ca/rss/city/on-104_e.xml, Red Lake, Ontario
https://weather.gc.ca/rss/city/on-58_e.xml, Renfrew, Ontario
https://weather.gc.ca/rss/city/on-59_e.xml, Richmond Hill, Ontario
https://weather.gc.ca/rss/city/on-172_e.xml, Rodney, Ontario
https://weather.gc.ca/rss/city/on-141_e.xml, Rondeau (Provincial Park), Ontario
https://weather.gc.ca/rss/city/on-105_e.xml, Sachigo Lake, Ontario
https://weather.gc.ca/rss/city/on-129_e.xml, Sandy Lake, Ontario
https://weather.gc.ca/rss/city/on-147_e.xml, Sarnia, Ontario
https://weather.gc.ca/rss/city/on-60_e.xml, Saugeen Shores, Ontario
https://weather.gc.ca/rss/city/on-162_e.xml, Sault Ste. Marie, Ontario
https://weather.gc.ca/rss/city/on-134_e.xml, Savant Lake, Ontario
https://weather.gc.ca/rss/city/on-61_e.xml, Sharbot Lake, Ontario
https://weather.gc.ca/rss/city/on-84_e.xml, Shelburne, Ontario
https://weather.gc.ca/rss/city/on-161_e.xml, Simcoe, Ontario
